timestamp,open,high,low,close
2022-06-14 00:00:00+00:00,122.99890,123.09230,122.15141,122.62185
2022-06-15 00:00:00+00:00,122.62185,123.58287,122.62185,123.31436
2022-06-16 00:00:00+00:00,123.31436,123.84030,122.90963,123.37497
2022-06-17 00:00:00+00:00,123.37497,123.92972,123.25320,123.59146
2022-06-20 00:00:00+00:00,123.59146,124.28009,123.59146,124.15421
2022-06-21 00:00:00+00:00,124.15421,124.15421,123.69062,123.82877
2022-06-22 00:00:00+00:00,123.82877,123.96936,123.21760,123.59348
2022-06-23 00:00:00+00:00,123.59348,123.59348,122.90669,123.23796
2022-06-24 00:00:00+00:00,123.23796,123.24184,122.97602,123.10893
2022-06-27 00:00:00+00:00,123.10893,123.73257,122.93574,123.33415
2022-06-28 00:00:00+00:00,123.33415,124.00812,123.12919,123.56865
2022-06-29 00:00:00+00:00,123.56865,124.02049,123.40459,123.71254
2022-06-30 00:00:00+00:00,123.71254,123.71254,123.03769,123.33335
2022-07-01 00:00:00+00:00,123.33335,123.33335,122.54386,122.66855
2022-07-04 00:00:00+00:00,122.66855,123.10888,122.28437,122.69663
2022-07-05 00:00:00+00:00,122.69663,122.79459,122.30631,122.55045
2022-07-06 00:00:00+00:00,122.55045,123.11332,122.22121,122.66726
2022-07-07 00:00:00+00:00,122.66726,123.10093,122.58028,122.84061
2022-07-08 00:00:00+00:00,122.84061,123.15980,122.49770,122.82875
2022-07-11 00:00:00+00:00,122.82875,123.21031,122.76484,122.98757
2022-07-12 00:00:00+00:00,122.98757,123.15369,122.78926,122.97148
2022-07-13 00:00:00+00:00,122.97148,123.43933,122.62125,123.03029
2022-07-14 00:00:00+00:00,123.03029,123.03029,122.39815,122.70365
2022-07-15 00:00:00+00:00,122.70365,122.83959,122.20017,122.51988
2022-07-18 00:00:00+00:00,122.51988,122.91182,121.95775,122.43479
2022-07-19 00:00:00+00:00,122.43479,122.99973,122.04632,122.52302
2022-07-20 00:00:00+00:00,122.52302,122.66967,121.79768,122.23367
2022-07-21 00:00:00+00:00,122.23367,122.39701,122.01503,122.20602
2022-07-22 00:00:00+00:00,122.20602,122.26935,121.59073,121.93004
2022-07-25 00:00:00+00:00,121.93004,122.12918,121.24465,121.68692
2022-07-26 00:00:00+00:00,121.68692,121.97537,121.45846,121.71691
2022-07-27 00:00:00+00:00,121.71691,121.71691,120.73223,120.88978
2022-07-28 00:00:00+00:00,120.88978,120.88978,119.84912,120.26196
2022-07-29 00:00:00+00:00,120.26196,120.26196,119.27709,119.56948
2022-08-01 00:00:00+00:00,119.56948,119.56948,118.29389,118.61333
2022-08-02 00:00:00+00:00,118.61333,118.61333,117.68007,118.14633
2022-08-03 00:00:00+00:00,118.14633,118.43419,117.76771,118.10095
2022-08-04 00:00:00+00:00,118.10095,118.10095,117.47153,117.73938
2022-08-05 00:00:00+00:00,117.73938,117.76548,117.26957,117.51753
2022-08-08 00:00:00+00:00,117.51753,117.82369,117.29400,117.55885
2022-08-09 00:00:00+00:00,117.55885,117.82775,117.50883,117.66829
2022-08-10 00:00:00+00:00,117.66829,117.75328,116.95895,117.35611
2022-08-11 00:00:00+00:00,117.35611,117.88172,117.05635,117.46903
2022-08-12 00:00:00+00:00,117.46903,117.46903,116.98546,117.20266
2022-08-15 00:00:00+00:00,117.20266,117.20266,116.43444,116.65742
2022-08-16 00:00:00+00:00,116.65742,116.65742,115.76500,116.18595
2022-08-17 00:00:00+00:00,116.18595,116.18595,115.32660,115.45035
2022-08-18 00:00:00+00:00,115.45035,115.45035,114.60076,114.89505
2022-08-19 00:00:00+00:00,114.89505,114.89505,114.22842,114.50220
2022-08-22 00:00:00+00:00,114.50220,114.81353,114.11064,114.46208
2022-08-23 00:00:00+00:00,114.46208,114.87314,114.46208,114.70221
2022-08-24 00:00:00+00:00,114.70221,114.70221,113.67472,114.01734
2022-08-25 00:00:00+00:00,114.01734,114.11424,113.62910,113.87167
2022-08-26 00:00:00+00:00,113.87167,113.87167,112.97984,113.30345
2022-08-29 00:00:00+00:00,113.30345,113.32484,113.07121,113.19802
2022-08-30 00:00:00+00:00,113.19802,113.19802,112.65049,112.91982
2022-08-31 00:00:00+00:00,112.91982,112.91982,111.85350,112.14134
2022-09-01 00:00:00+00:00,112.14134,112.38531,112.01662,112.20096
2022-09-02 00:00:00+00:00,112.20096,112.20096,111.65296,111.81161
2022-09-05 00:00:00+00:00,111.81161,111.81161,111.28073,111.45521
2022-09-06 00:00:00+00:00,111.45521,111.45521,110.72478,110.95028
2022-09-07 00:00:00+00:00,110.95028,110.95028,110.44007,110.58277
2022-09-08 00:00:00+00:00,110.58277,110.97795,110.12847,110.55321
2022-09-09 00:00:00+00:00,110.55321,110.59674,110.10788,110.35231
2022-09-12 00:00:00+00:00,110.35231,110.69908,109.94296,110.32102
2022-09-13 00:00:00+00:00,110.32102,110.74715,109.88157,110.31436
2022-09-14 00:00:00+00:00,110.31436,110.74775,110.31436,110.61035
2022-09-15 00:00:00+00:00,110.61035,110.74896,110.09636,110.42266
2022-09-16 00:00:00+00:00,110.42266,110.42266,109.51315,109.91039
2022-09-19 00:00:00+00:00,109.91039,110.49703,109.85741,110.17722
2022-09-20 00:00:00+00:00,110.17722,110.29220,109.78886,110.04053
2022-09-21 00:00:00+00:00,110.04053,110.60698,110.04053,110.35391
2022-09-22 00:00:00+00:00,110.35391,110.58664,110.34191,110.46428
2022-09-23 00:00:00+00:00,110.46428,110.72427,110.14916,110.43671
2022-09-26 00:00:00+00:00,110.43671,111.00970,110.12943,110.56957
2022-09-27 00:00:00+00:00,110.56957,111.63054,110.56957,111.19952
2022-09-28 00:00:00+00:00,111.19952,112.00906,111.19952,111.88361
2022-09-29 00:00:00+00:00,111.88361,112.33076,111.63258,111.98167
2022-09-30 00:00:00+00:00,111.98167,112.33669,111.90943,112.12306
2022-10-03 00:00:00+00:00,112.12306,112.97261,112.12306,112.55515
2022-10-04 00:00:00+00:00,112.55515,112.55515,112.29866,112.42630
2022-10-05 00:00:00+00:00,112.42630,113.09543,112.23744,112.66644
2022-10-06 00:00:00+00:00,112.66644,113.21016,112.41766,112.81391
2022-10-07 00:00:00+00:00,112.81391,113.23091,112.81391,113.07797
2022-10-10 00:00:00+00:00,113.07797,113.14538,112.87879,113.01209
2022-10-11 00:00:00+00:00,113.01209,113.12817,112.33811,112.73314
2022-10-12 00:00:00+00:00,112.73314,112.73314,112.15766,112.32247
2022-10-13 00:00:00+00:00,112.32247,112.50354,111.91899,112.21126
2022-10-14 00:00:00+00:00,112.21126,112.73074,111.88904,112.30989
2022-10-17 00:00:00+00:00,112.30989,112.77372,112.16586,112.46979
2022-10-18 00:00:00+00:00,112.46979,113.55816,112.46979,113.30982
2022-10-19 00:00:00+00:00,113.30982,114.17681,113.30982,113.91083
2022-10-20 00:00:00+00:00,113.91083,114.03655,113.76561,113.90108
2022-10-21 00:00:00+00:00,113.90108,114.73968,113.84676,114.29322
2022-10-24 00:00:00+00:00,114.29322,114.68830,114.24601,114.46716
2022-10-25 00:00:00+00:00,114.46716,114.86521,114.46716,114.68537
2022-10-26 00:00:00+00:00,114.68537,115.26496,114.68537,115.05118
2022-10-27 00:00:00+00:00,115.05118,116.00290,115.05118,115.55304
2022-10-28 00:00:00+00:00,115.55304,115.92097,115.55304,115.77245
2022-10-31 00:00:00+00:00,115.77245,116.83637,115.77245,116.41705
2022-11-01 00:00:00+00:00,116.41705,116.76692,116.03974,116.40333
2022-11-02 00:00:00+00:00,116.40333,117.14408,116.32925,116.73667
2022-11-03 00:00:00+00:00,116.73667,118.31200,116.73667,117.84912
2022-11-04 00:00:00+00:00,117.84912,118.66707,117.83306,118.25006
2022-11-07 00:00:00+00:00,118.25006,119.46989,118.25006,119.01404
2022-11-08 00:00:00+00:00,119.01404,119.53949,119.01404,119.37466
2022-11-09 00:00:00+00:00,119.37466,120.28640,119.37466,119.88032
2022-11-10 00:00:00+00:00,119.88032,120.50910,119.87520,120.19215
2022-11-11 00:00:00+00:00,120.19215,120.78336,120.14959,120.46647
2022-11-14 00:00:00+00:00,120.46647,120.99948,120.10816,120.55382
2022-11-15 00:00:00+00:00,120.55382,121.47277,120.52525,120.99901
2022-11-16 00:00:00+00:00,120.99901,121.43079,120.67674,121.05376
2022-11-17 00:00:00+00:00,121.05376,121.85463,121.05376,121.55696
2022-11-18 00:00:00+00:00,121.55696,122.46807,121.55696,122.17861
2022-11-21 00:00:00+00:00,122.17861,122.84105,122.17861,122.57640
2022-11-22 00:00:00+00:00,122.57640,123.02535,122.51345,122.76940
2022-11-23 00:00:00+00:00,122.76940,123.44265,122.76940,123.17480
2022-11-24 00:00:00+00:00,123.17480,123.49761,123.17480,123.34106
2022-11-25 00:00:00+00:00,123.34106,124.02223,123.34106,123.86958
2022-11-28 00:00:00+00:00,123.86958,123.96902,123.14376,123.55639
2022-11-29 00:00:00+00:00,123.55639,123.96891,123.39052,123.67972
2022-11-30 00:00:00+00:00,123.67972,123.76123,122.82616,123.29370
2022-12-01 00:00:00+00:00,123.29370,123.39213,122.69407,123.04310
2022-12-02 00:00:00+00:00,123.04310,123.77307,123.04310,123.63639
2022-12-05 00:00:00+00:00,123.63639,124.25754,123.63639,124.07483
2022-12-06 00:00:00+00:00,124.07483,124.21481,123.81363,124.01422
2022-12-07 00:00:00+00:00,124.01422,124.18949,123.21787,123.70368
2022-12-08 00:00:00+00:00,123.70368,123.70368,122.73558,122.93918
2022-12-09 00:00:00+00:00,122.93918,123.19837,122.57232,122.88534
2022-12-12 00:00:00+00:00,122.88534,124.17593,122.88534,123.70480
2022-12-13 00:00:00+00:00,123.70480,124.39968,123.42534,123.91251
2022-12-14 00:00:00+00:00,123.91251,124.01723,123.59404,123.80564
2022-12-15 00:00:00+00:00,123.80564,124.13207,123.80564,123.98981
2022-12-16 00:00:00+00:00,123.98981,123.98981,123.36926,123.54974
2022-12-19 00:00:00+00:00,123.54974,123.61925,123.32539,123.47232
2022-12-20 00:00:00+00:00,123.47232,123.69331,123.30173,123.49752
2022-12-21 00:00:00+00:00,123.49752,123.78471,123.11667,123.45069
2022-12-22 00:00:00+00:00,123.45069,124.11281,123.18856,123.65069
2022-12-23 00:00:00+00:00,123.65069,124.02381,123.37769,123.70075
2022-12-26 00:00:00+00:00,123.70075,124.18842,123.47565,123.83203
2022-12-27 00:00:00+00:00,123.83203,123.83203,123.34231,123.54066
2022-12-28 00:00:00+00:00,123.54066,124.13063,123.28897,123.70980
2022-12-29 00:00:00+00:00,123.70980,124.43730,123.70980,124.08325
2022-12-30 00:00:00+00:00,124.08325,124.10656,123.21807,123.66231
2023-01-02 00:00:00+00:00,123.66231,123.72597,122.77779,123.25188
2023-01-03 00:00:00+00:00,123.25188,123.74708,123.24230,123.49469
2023-01-04 00:00:00+00:00,123.49469,123.49469,123.10930,123.26606
2023-01-05 00:00:00+00:00,123.26606,123.71041,123.26606,123.50320
2023-01-06 00:00:00+00:00,123.50320,123.50320,122.88925,123.17421
2023-01-09 00:00:00+00:00,123.17421,123.87638,122.92936,123.40287
2023-01-10 00:00:00+00:00,123.40287,123.48653,122.96038,123.22345
2023-01-11 00:00:00+00:00,123.22345,123.47936,122.66406,123.07171
2023-01-12 00:00:00+00:00,123.07171,123.62548,122.97902,123.30225
2023-01-13 00:00:00+00:00,123.30225,123.30225,122.75551,122.94588
2023-01-16 00:00:00+00:00,122.94588,122.94588,122.16730,122.40749
2023-01-17 00:00:00+00:00,122.40749,122.40749,121.64830,122.00940
2023-01-18 00:00:00+00:00,122.00940,122.24277,121.50700,121.87489
2023-01-19 00:00:00+00:00,121.87489,121.87489,120.84994,121.12905
2023-01-20 00:00:00+00:00,121.12905,121.24317,120.83504,121.03911
2023-01-23 00:00:00+00:00,121.03911,121.03911,120.21027,120.59203
2023-01-24 00:00:00+00:00,120.59203,120.82928,120.46574,120.64751
2023-01-25 00:00:00+00:00,120.64751,120.64751,119.18198,119.63780
2023-01-26 00:00:00+00:00,119.63780,119.63780,118.92242,119.10867
2023-01-27 00:00:00+00:00,119.10867,119.10867,118.15232,118.30872
2023-01-30 00:00:00+00:00,118.30872,118.30872,117.47325,117.76683
2023-01-31 00:00:00+00:00,117.76683,117.84874,117.24721,117.54798
2023-02-01 00:00:00+00:00,117.54798,117.54798,116.90688,117.20277
2023-02-02 00:00:00+00:00,117.20277,117.20277,116.56800,116.83790
2023-02-03 00:00:00+00:00,116.83790,116.96890,116.04049,116.50470
2023-02-06 00:00:00+00:00,116.50470,116.57045,115.99860,116.28452
2023-02-07 00:00:00+00:00,116.28452,116.28452,115.42425,115.70586
2023-02-08 00:00:00+00:00,115.70586,115.90968,115.38572,115.64770
2023-02-09 00:00:00+00:00,115.64770,115.72173,115.44422,115.58298
2023-02-10 00:00:00+00:00,115.58298,115.76323,115.12163,115.44243
2023-02-13 00:00:00+00:00,115.44243,115.55582,115.16730,115.36156
2023-02-14 00:00:00+00:00,115.36156,115.54720,114.87601,115.21161
2023-02-15 00:00:00+00:00,115.21161,115.72614,115.21161,115.59292
2023-02-16 00:00:00+00:00,115.59292,115.80288,114.89298,115.34793
2023-02-17 00:00:00+00:00,115.34793,115.34793,114.77102,115.04795
2023-02-20 00:00:00+00:00,115.04795,115.04866,114.20266,114.62566
2023-02-21 00:00:00+00:00,114.62566,114.62566,113.85501,114.13197
2023-02-22 00:00:00+00:00,114.13197,114.13197,113.45326,113.58741
2023-02-23 00:00:00+00:00,113.58741,113.58741,112.77055,113.16284
2023-02-24 00:00:00+00:00,113.16284,113.33024,112.66478,112.99751
2023-02-27 00:00:00+00:00,112.99751,113.34582,112.59000,112.96791
2023-02-28 00:00:00+00:00,112.96791,113.12587,112.61017,112.86802
2023-03-01 00:00:00+00:00,112.86802,112.86802,112.21024,112.53815
2023-03-02 00:00:00+00:00,112.53815,113.12563,112.32108,112.72335
2023-03-03 00:00:00+00:00,112.72335,113.20253,112.54939,112.87596
2023-03-06 00:00:00+00:00,112.87596,113.00513,112.54433,112.77473
2023-03-07 00:00:00+00:00,112.77473,112.87784,112.20539,112.54161
2023-03-08 00:00:00+00:00,112.54161,113.02495,112.34533,112.68514
2023-03-09 00:00:00+00:00,112.68514,113.17451,112.29927,112.73689
2023-03-10 00:00:00+00:00,112.73689,112.73689,112.07694,112.31423
2023-03-13 00:00:00+00:00,112.31423,112.57762,112.06650,112.32206
2023-03-14 00:00:00+00:00,112.32206,112.83172,112.05891,112.44531
2023-03-15 00:00:00+00:00,112.44531,112.51894,111.95387,112.23640
2023-03-16 00:00:00+00:00,112.23640,112.73128,112.00992,112.37060
2023-03-17 00:00:00+00:00,112.37060,112.37060,111.76096,112.02749
2023-03-20 00:00:00+00:00,112.02749,112.72285,112.02749,112.53756
2023-03-21 00:00:00+00:00,112.53756,113.40254,112.53756,113.03680
2023-03-22 00:00:00+00:00,113.03680,113.25886,112.94365,113.10125
2023-03-23 00:00:00+00:00,113.10125,113.54643,113.10125,113.36552
2023-03-24 00:00:00+00:00,113.36552,113.36552,112.48748,112.81243
2023-03-27 00:00:00+00:00,112.81243,113.01485,112.28447,112.64966
2023-03-28 00:00:00+00:00,112.64966,113.17486,112.34403,112.75945
2023-03-29 00:00:00+00:00,112.75945,112.85380,112.44426,112.64903
2023-03-30 00:00:00+00:00,112.64903,113.23801,112.64903,113.08736
2023-03-31 00:00:00+00:00,113.08736,114.36344,113.08736,113.92278
2023-04-03 00:00:00+00:00,113.92278,113.98419,113.65110,113.81765
2023-04-04 00:00:00+00:00,113.81765,114.00659,113.64395,113.82527
2023-04-05 00:00:00+00:00,113.82527,114.37906,113.82527,114.16512
2023-04-06 00:00:00+00:00,114.16512,115.22478,114.16512,114.92733
2023-04-07 00:00:00+00:00,114.92733,115.26747,114.42943,114.84845
2023-04-10 00:00:00+00:00,114.84845,115.59733,114.84111,115.21922
2023-04-11 00:00:00+00:00,115.21922,116.43179,115.21922,116.06913
2023-04-12 00:00:00+00:00,116.06913,116.06913,115.70703,115.88382
2023-04-13 00:00:00+00:00,115.88382,116.05569,115.57551,115.81560
2023-04-14 00:00:00+00:00,115.81560,116.29221,115.72720,116.00971
2023-04-17 00:00:00+00:00,116.00971,116.34654,116.00971,116.17897
2023-04-18 00:00:00+00:00,116.17897,116.96414,116.17897,116.75162
2023-04-19 00:00:00+00:00,116.75162,117.38108,116.75162,117.15555
2023-04-20 00:00:00+00:00,117.15555,117.15555,116.79460,116.95622
2023-04-21 00:00:00+00:00,116.95622,117.75617,116.95622,117.44486
2023-04-24 00:00:00+00:00,117.44486,117.97196,117.23926,117.60561
2023-04-25 00:00:00+00:00,117.60561,118.46424,117.60561,118.32110
2023-04-26 00:00:00+00:00,118.32110,118.75371,118.17481,118.46426
2023-04-27 00:00:00+00:00,118.46426,118.99906,118.20522,118.60214
2023-04-28 00:00:00+00:00,118.60214,119.47625,118.60214,119.08992
2023-05-01 00:00:00+00:00,119.08992,120.05217,119.08992,119.63999
2023-05-02 00:00:00+00:00,119.63999,120.37210,119.63999,120.09052
2023-05-03 00:00:00+00:00,120.09052,120.31009,119.48002,119.89506
2023-05-04 00:00:00+00:00,119.89506,120.56728,119.89506,120.35999
2023-05-05 00:00:00+00:00,120.35999,120.59637,120.09514,120.34575
2023-05-08 00:00:00+00:00,120.34575,120.88874,120.34575,120.70417
2023-05-09 00:00:00+00:00,120.70417,120.84556,120.26630,120.55593
2023-05-10 00:00:00+00:00,120.55593,121.22226,120.55593,120.95904
2023-05-11 00:00:00+00:00,120.95904,121.18433,120.76750,120.97592
2023-05-12 00:00:00+00:00,120.97592,121.23236,120.44561,120.83898
2023-05-15 00:00:00+00:00,120.83898,121.52485,120.83898,121.28936
2023-05-16 00:00:00+00:00,121.28936,121.80695,121.28936,121.58586
2023-05-17 00:00:00+00:00,121.58586,121.78226,121.44352,121.61289
2023-05-18 00:00:00+00:00,121.61289,122.52935,121.61289,122.24617
2023-05-19 00:00:00+00:00,122.24617,122.53155,122.06465,122.29810
2023-05-22 00:00:00+00:00,122.29810,122.73578,122.21946,122.47762
2023-05-23 00:00:00+00:00,122.47762,122.92312,122.47762,122.71353
2023-05-24 00:00:00+00:00,122.71353,123.07135,122.26432,122.66784
2023-05-25 00:00:00+00:00,122.66784,123.39996,122.46811,122.93403
2023-05-26 00:00:00+00:00,122.93403,123.18966,122.57677,122.88321
2023-05-29 00:00:00+00:00,122.88321,123.21289,122.49322,122.85305
2023-05-30 00:00:00+00:00,122.85305,123.78330,122.85305,123.33909
2023-05-31 00:00:00+00:00,123.33909,123.57984,122.59600,123.08792
2023-06-01 00:00:00+00:00,123.08792,123.08792,122.06102,122.40873
2023-06-02 00:00:00+00:00,122.40873,123.37127,122.40873,122.92023
2023-06-05 00:00:00+00:00,122.92023,124.15768,122.92023,123.69681
2023-06-06 00:00:00+00:00,123.69681,123.98755,123.15361,123.57058
2023-06-07 00:00:00+00:00,123.57058,123.57058,122.67552,122.96853
2023-06-08 00:00:00+00:00,122.96853,122.99088,122.68539,122.83814
2023-06-09 00:00:00+00:00,122.83814,122.83814,122.57042,122.69894
2023-06-12 00:00:00+00:00,122.69894,122.87080,122.27470,122.57275
2023-06-13 00:00:00+00:00,122.57275,122.57275,121.85057,122.15387
2023-06-14 00:00:00+00:00,122.15387,122.49913,121.95593,122.22753
2023-06-15 00:00:00+00:00,122.22753,122.60033,121.93897,122.26965
2023-06-16 00:00:00+00:00,122.26965,122.26965,121.36817,121.69144
2023-06-19 00:00:00+00:00,121.69144,122.18442,121.32973,121.75707
2023-06-20 00:00:00+00:00,121.75707,122.37701,121.75707,122.21496
2023-06-21 00:00:00+00:00,122.21496,122.29989,121.89074,122.09532
2023-06-22 00:00:00+00:00,122.09532,122.22171,121.39852,121.81011
2023-06-23 00:00:00+00:00,121.81011,122.00207,121.14050,121.57129
2023-06-26 00:00:00+00:00,121.57129,122.03231,121.06370,121.54801
2023-06-27 00:00:00+00:00,121.54801,121.54801,120.37276,120.80994
2023-06-28 00:00:00+00:00,120.80994,121.07273,120.18737,120.63005
2023-06-29 00:00:00+00:00,120.63005,120.63005,120.04034,120.27403
2023-06-30 00:00:00+00:00,120.27403,120.84642,120.27403,120.58055
2023-07-03 00:00:00+00:00,120.58055,120.58055,120.05524,120.27224
2023-07-04 00:00:00+00:00,120.27224,120.84878,120.16938,120.50908
2023-07-05 00:00:00+00:00,120.50908,120.50908,119.45013,119.90775
2023-07-06 00:00:00+00:00,119.90775,120.05150,119.56414,119.80782
2023-07-07 00:00:00+00:00,119.80782,119.94196,119.30294,119.62245
2023-07-10 00:00:00+00:00,119.62245,119.62245,118.85137,119.07629
2023-07-11 00:00:00+00:00,119.07629,119.07629,118.66127,118.84065
2023-07-12 00:00:00+00:00,118.84065,119.10151,118.72442,118.91297
2023-07-13 00:00:00+00:00,118.91297,118.91297,118.38355,118.52267
2023-07-14 00:00:00+00:00,118.52267,118.52267,117.26809,117.72107
2023-07-17 00:00:00+00:00,117.72107,117.72107,117.16244,117.42179
2023-07-18 00:00:00+00:00,117.42179,117.42179,116.44862,116.85790
2023-07-19 00:00:00+00:00,116.85790,116.85790,116.10925,116.46377
2023-07-20 00:00:00+00:00,116.46377,116.46377,115.96740,116.15043
2023-07-21 00:00:00+00:00,116.15043,116.15043,115.17721,115.35329
2023-07-24 00:00:00+00:00,115.35329,115.35329,114.19368,114.58740
2023-07-25 00:00:00+00:00,114.58740,114.66126,114.25057,114.45592
2023-07-26 00:00:00+00:00,114.45592,114.45592,113.60244,114.02889
2023-07-27 00:00:00+00:00,114.02889,114.02889,112.83547,112.99594
2023-07-28 00:00:00+00:00,112.99594,113.31801,112.63267,112.97534
2023-07-31 00:00:00+00:00,112.97534,113.19766,112.42076,112.80921
2023-08-01 00:00:00+00:00,112.80921,112.80921,112.16452,112.35617
2023-08-02 00:00:00+00:00,112.35617,112.35617,111.52760,111.73191
2023-08-03 00:00:00+00:00,111.73191,112.19895,111.32864,111.76380
2023-08-04 00:00:00+00:00,111.76380,111.86104,111.46045,111.66074
2023-08-07 00:00:00+00:00,111.66074,112.43617,111.66074,112.17930
2023-08-08 00:00:00+00:00,112.17930,112.37895,111.86374,112.12135
2023-08-09 00:00:00+00:00,112.12135,112.26357,111.86929,112.06643
2023-08-10 00:00:00+00:00,112.06643,112.23063,111.48624,111.85843
2023-08-11 00:00:00+00:00,111.85843,112.33054,111.58813,111.95933
2023-08-14 00:00:00+00:00,111.95933,112.25612,111.77782,112.01697
2023-08-15 00:00:00+00:00,112.01697,112.67083,111.88368,112.27726
2023-08-16 00:00:00+00:00,112.27726,112.27726,111.83702,112.02065
2023-08-17 00:00:00+00:00,112.02065,112.02065,111.69192,111.80517
2023-08-18 00:00:00+00:00,111.80517,111.89503,111.28942,111.59222
2023-08-21 00:00:00+00:00,111.59222,112.22125,111.33102,111.77613
2023-08-22 00:00:00+00:00,111.77613,112.31360,111.77613,112.18840
2023-08-23 00:00:00+00:00,112.18840,112.21168,111.84781,112.02975
2023-08-24 00:00:00+00:00,112.02975,112.18376,111.61158,111.89767
2023-08-25 00:00:00+00:00,111.89767,112.38782,111.61952,112.00367
2023-08-28 00:00:00+00:00,112.00367,112.10003,111.81630,111.95817
2023-08-29 00:00:00+00:00,111.95817,112.53386,111.95817,112.28843
2023-08-30 00:00:00+00:00,112.28843,112.28843,111.31194,111.67390
2023-08-31 00:00:00+00:00,111.67390,111.73892,111.26734,111.50313
2023-09-01 00:00:00+00:00,111.50313,111.53618,111.18729,111.36173
2023-09-04 00:00:00+00:00,111.36173,111.36173,110.59910,110.77484
2023-09-05 00:00:00+00:00,110.77484,110.85729,110.36393,110.61061
2023-09-06 00:00:00+00:00,110.61061,110.74564,110.20690,110.47627
2023-09-07 00:00:00+00:00,110.47627,110.96762,110.17473,110.57117
2023-09-08 00:00:00+00:00,110.57117,111.40004,110.57117,111.07495
2023-09-11 00:00:00+00:00,111.07495,111.52703,110.84409,111.18556
2023-09-12 00:00:00+00:00,111.18556,111.51287,110.63561,111.07424
2023-09-13 00:00:00+00:00,111.07424,111.51712,111.01963,111.26838
2023-09-14 00:00:00+00:00,111.26838,112.05424,111.26838,111.80714
2023-09-15 00:00:00+00:00,111.80714,112.17188,111.32927,111.75058
2023-09-18 00:00:00+00:00,111.75058,111.91940,111.53113,111.72526
2023-09-19 00:00:00+00:00,111.72526,112.50939,111.72526,112.15169
2023-09-20 00:00:00+00:00,112.15169,112.72113,111.98774,112.35444
2023-09-21 00:00:00+00:00,112.35444,112.97349,112.35444,112.82756
2023-09-22 00:00:00+00:00,112.82756,113.38330,112.82756,113.11130
2023-09-25 00:00:00+00:00,113.11130,113.79984,113.11130,113.61786
2023-09-26 00:00:00+00:00,113.61786,113.78765,113.43406,113.61086
2023-09-27 00:00:00+00:00,113.61086,114.18988,113.61086,113.91744
2023-09-28 00:00:00+00:00,113.91744,114.38365,113.91744,114.17034
2023-09-29 00:00:00+00:00,114.17034,114.51344,113.74008,114.12676
2023-10-02 00:00:00+00:00,114.12676,114.40750,113.55883,113.98316
2023-10-03 00:00:00+00:00,113.98316,114.90805,113.98316,114.51775
2023-10-04 00:00:00+00:00,114.51775,114.95022,114.51775,114.74390
2023-10-05 00:00:00+00:00,114.74390,114.97953,114.56121,114.77037
2023-10-06 00:00:00+00:00,114.77037,115.27855,114.77037,115.07553
2023-10-09 00:00:00+00:00,115.07553,115.91060,115.07553,115.74796
2023-10-10 00:00:00+00:00,115.74796,115.83902,114.95476,115.39689
2023-10-11 00:00:00+00:00,115.39689,115.53366,115.02501,115.27933
2023-10-12 00:00:00+00:00,115.27933,115.52440,115.13826,115.33133
2023-10-13 00:00:00+00:00,115.33133,116.50611,115.33133,116.09513
2023-10-16 00:00:00+00:00,116.09513,116.75711,116.09513,116.50109
2023-10-17 00:00:00+00:00,116.50109,117.17677,116.50109,117.04739
2023-10-18 00:00:00+00:00,117.04739,117.18942,116.84169,117.01556
2023-10-19 00:00:00+00:00,117.01556,117.32455,116.64189,116.98322
2023-10-20 00:00:00+00:00,116.98322,117.80681,116.98322,117.41362
2023-10-23 00:00:00+00:00,117.41362,117.91115,117.41362,117.71894
2023-10-24 00:00:00+00:00,117.71894,118.60580,117.71894,118.16244
2023-10-25 00:00:00+00:00,118.16244,118.79593,117.95476,118.37535
2023-10-26 00:00:00+00:00,118.37535,119.13852,118.29678,118.71765
2023-10-27 00:00:00+00:00,118.71765,119.21324,118.71765,119.01294
2023-10-30 00:00:00+00:00,119.01294,119.62010,119.01294,119.48250
2023-10-31 00:00:00+00:00,119.48250,120.38070,119.48250,119.94861
2023-11-01 00:00:00+00:00,119.94861,119.94861,119.44441,119.67388
2023-11-02 00:00:00+00:00,119.67388,119.67388,118.85710,119.19762
2023-11-03 00:00:00+00:00,119.19762,120.07482,119.19762,119.68227
2023-11-06 00:00:00+00:00,119.68227,120.37495,119.68227,120.20847
2023-11-07 00:00:00+00:00,120.20847,120.45881,119.65623,120.05752
2023-11-08 00:00:00+00:00,120.05752,120.09627,119.18329,119.63978
2023-11-09 00:00:00+00:00,119.63978,120.17591,119.41279,119.79435
2023-11-10 00:00:00+00:00,119.79435,120.46208,119.79435,120.18281
2023-11-13 00:00:00+00:00,120.18281,121.25399,120.18281,120.81542
2023-11-14 00:00:00+00:00,120.81542,121.36015,120.73497,121.04756
2023-11-15 00:00:00+00:00,121.04756,121.38839,120.60570,120.99704
2023-11-16 00:00:00+00:00,120.99704,121.19181,120.35569,120.77375
2023-11-17 00:00:00+00:00,120.77375,121.19779,120.41303,120.80541
2023-11-20 00:00:00+00:00,120.80541,120.95239,120.50242,120.72741
2023-11-21 00:00:00+00:00,120.72741,120.72741,120.25525,120.41824
2023-11-22 00:00:00+00:00,120.41824,121.21940,120.41824,121.01187
2023-11-23 00:00:00+00:00,121.01187,121.81499,121.01187,121.51017
